mention_id	unique_id	uuid	patent_id	inventor_id	rawlocation_id	name_first	name_last	sequence	rule_47	deceased	id	location_id	city	state	country	latlong	name	homonomy	var_count	is_var	file
US4859157-0	123	66h0gj0obxe6un531s4y0w8ik	4859157.0	fl:da_ln:adler-7	rtxx7k9pc8tbhuky1z5wpc3ya	Dan	Adler	0.0	False	False	rtxx7k9pc8tbhuky1z5wpc3ya	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Dan Adler	1	0	0	A
US5585601-0	124	zp84lziwo17h7a3d7jqmms271	5585601.0	fl:da_ln:adler-7	eo2uvdfs4qryea2zakw2l3wpa	Dan	Adler	0.0	False	False	eo2uvdfs4qryea2zakw2l3wpa	e832a61b-cb8f-11eb-9615-121df0c29c1e	Ashdod		IL	31.8074|34.6525	Dan Adler	1	0	0	A
US4857325-0	279	6x1vj5d046cbi39ec0znqdyea	4857325.0	fl:mi_ln:albeck-1	tbtg3mq4y4s8l28hykx653prg	Michael	Albeck	0.0	False	False	tbtg3mq4y4s8l28hykx653prg	fe9ae00e-09bd-11ec-893a-12de62d610b1	Ramat-Gan		IL	32.071|34.827	Michael Albeck	1	0	0	A
US5124167-0	292	toj91j19ho5c6krj8fbewdnac	5124167.0	fl:mi_ln:albeck-1	kr630mzrl0o6opfp4c81szyaj	Michael	Albeck	0.0	False	False	kr630mzrl0o6opfp4c81szyaj	fe9ae00e-09bd-11ec-893a-12de62d610b1	Ramat Gan		IL	32.071|34.827	Michael Albeck	1	0	0	A
US4364914-2	306	kld5njis5ljhj8k9s9704kztc	4364914.0	fl:am_ln:alexandron-1	kc27yjuvdapke9lrr515w194v	Amiad	Alexandron	2.0	False	False	kc27yjuvdapke9lrr515w194v	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Amiad Alexandron	1	0	0	A
US4378342-2	307	ylg0s81uvr4ooyy7jbqnor2p4	4378342.0	fl:am_ln:alexandron-1	ln3622fg24ingix46wnpp2a37	Amiad	Alexandron	2.0	False	False	ln3622fg24ingix46wnpp2a37	fb7d135a-cb8f-11eb-9615-121df0c29c1e	Haifa		IL	32.8003|35.0085	Amiad Alexandron	1	0	0	A
US4437263-1	470	v1swbfsfisv27okzbztffpp3c	4437263.0	fl:ab_ln:amiel-1	chj7b1r7pv64mdbabv4j416bw	Abraham J.	Amiel	1.0	False	False	chj7b1r7pv64mdbabv4j416bw	67db94e2-cb90-11eb-9615-121df0c29c1e	Moshav Ramot Meir		IL	31.8746|34.8558	Abraham J. Amiel	1	0	0	A
US5870615-0	1155	wsipr1pjqegkvo1kgq0fmjjxa	5870615.0	fl:da_ln:baron-4	z5kn6e8ce7hmxlmb0g6uksi1f	David	Bar-On	0.0	False	False	z5kn6e8ce7hmxlmb0g6uksi1f	f1c2db57-cb90-11eb-9615-121df0c29c1e	Givat Ela		IL	32.7209|35.2449	David Bar-On	1	0	0	A
US5351858-0	1186	c64vyd2zi2b8py84xiq1lw9uq	5351858.0	fl:it_ln:baryona-2	co47l5yt0t3q7mhj6q0moq88y	Itzhak	Bar-Yona	0.0	False	False	co47l5yt0t3q7mhj6q0moq88y	7fcc79cd-cb8e-11eb-9615-121df0c29c1e	Neve Monoson		IL	32.0295|34.8718	Itzhak Bar-Yona	1	0	0	A
US5381911-1	1187	sh1t3rhfbvcf2fwxxw0e66z2v	5381911.0	fl:it_ln:baryona-2	fiqz98lo2i552dojjp9qzc41d	Itzhak	Bar-Yona	1.0	False	False	fiqz98lo2i552dojjp9qzc41d	7fcc79cd-cb8e-11eb-9615-121df0c29c1e	Neve Monoson		IL	32.0295|34.8718	Itzhak Bar-Yona	1	0	0	A
US5764741-0	1202	5yz2qjywesa8bf88cy0v7o393	5764741.0	fl:gi_ln:barak-5	xb2wvqbb4ho8lekm5yont8v77	Gideon	Barak	0.0	False	False	xb2wvqbb4ho8lekm5yont8v77	fdce9822-cb8e-11eb-9615-121df0c29c1e	Raanana		ILX	32.1863|34.8692	Gideon Barak	1	0	0	A
